DSPAWN,DSTART,TIME,TANK_ID,AQUARIA_ID,TILE_ID,COLUMN_NO,ROW_NO,COLUMN_UNIQUE,ROW_UNIQUE,DENSITY,GENUS,SPECIES,ADULT,REP_AQUARIA,REP_TILE,SETTLE_PHOTO,SETTLE_COUNT,OBSERVER,TOOL,SETTLE_TISSUE,SETTLE_S,SETTLE_D,SETTLE_P,SETTLE_DEN,STP1_COUNT,STP1_OBSERVER,STP1_TOOL,STP1_DEAD,STP1_S,STP1_D,STP1_P,TREAT_STP1_P,STP1_DEN,STP2_OBSERVER,TOOL,STP2_DEAD,STP2_S,STP2_D,SET_STP2_D,STP2_P,STP2_DEN,SET_STP2_P,TREAT_STP2_P
12-Apr-17,18-Apr-17,4-5pm,TANK1,1,1,1,1,1,1,10,Acropora,Acropora_digitifera,PRESENT,A1,T1,22-Apr-17,25-Apr-17,John,Dinoscope,yes,7,3,0.7,0.102,30-Apr-17,Sun,Dinoscope,yes,6,1,0.86,0.6,0.087,Kelly,Disecting,yes,6,0,1,1,0.09,0.86,0.6
12-Apr-17,18-Apr-17,4-5pm,TANK1,1,2,1,2,1,2,50,Acropora,Acropora_digitifera,PRESENT,A1,T1,22-Apr-17,25-Apr-17,John,Dinoscope,yes,23,27,0.46,0.335,30-Apr-17,Sun,Dinoscope,yes,23,0,1,0.46,0.335,Kelly,Disecting,yes,21,2,2,0.91,0.31,0.91,0.42
12-Apr-17,18-Apr-17,4-5pm,TANK1,1,3,1,3,1,3,100,Acropora,Acropora_digitifera,PRESENT,A1,T1,22-Apr-17,25-Apr-17,John,Dinoscope,yes,17,83,0.17,0.248,30-Apr-17,Sun,Dinoscope,yes,16,1,0.94,0.16,0.233,Kelly,Disecting,yes,8,8,9,0.5,0.12,0.47,0.08
12-Apr-17,18-Apr-17,4-5pm,TANK1,1,4,1,4,1,4,200,Acropora,Acropora_digitifera,PRESENT,A1,T1,22-Apr-17,25-Apr-17,John,Dinoscope,yes,4,196,0.02,0.058,30-Apr-17,Sun,Dinoscope,yes,1,3,0.25,0.005,0.015,Kelly,Disecting,yes,1,0,3,1,0.01,0.25,0.005
12-Apr-17,18-Apr-17,4-5pm,TANK1,1,5,2,1,2,1,50,Acropora,Acropora_digitifera,PRESENT,A1,T2,22-Apr-17,26-Apr-17,John,Dinoscope,yes,19,31,0.38,0.277,30-Apr-17,Sun,Dinoscope,yes,17,2,0.89,0.34,0.248,Kelly,Disecting,yes,15,2,4,0.88,0.22,0.79,0.3
12-Apr-17,18-Apr-17,4-5pm,TANK1,1,6,2,2,2,2,10,Acropora,Acropora_digitifera,PRESENT,A1,T2,22-Apr-17,26-Apr-17,John,Dinoscope,yes,4,6,0.4,0.058,30-Apr-17,Sun,Dinoscope,yes,2,2,0.5,0.2,0.029,Kelly,Disecting,yes,2,0,2,1,0.03,0.5,0.2
12-Apr-17,18-Apr-17,4-5pm,TANK1,1,7,2,3,2,3,200,Acropora,Acropora_digitifera,PRESENT,A1,T2,22-Apr-17,26-Apr-17,John,Dinoscope,yes,19,181,0.095,0.277,30-Apr-17,Sun,Dinoscope,yes,16,3,0.84,0.08,0.233,Kelly,Disecting,yes,6,10,13,0.38,0.09,0.32,0.03
12-Apr-17,18-Apr-17,4-5pm,TANK1,1,8,2,4,2,4,100,Acropora,Acropora_digitifera,PRESENT,A1,T2,22-Apr-17,26-Apr-17,John,Dinoscope,yes,1,99,0.01,0.015,30-Apr-17,Sun,Dinoscope,yes,1,0,1,0.01,0.015,Kelly,Disecting,yes,0,1,1,0,0,0,0
12-Apr-17,18-Apr-17,4-5pm,TANK1,1,9,3,1,3,1,100,Acropora,Acropora_digitifera,PRESENT,A1,T3,22-Apr-17,26-Apr-17,Sun,Dinoscope,yes,9,91,0.09,0.131,30-Apr-17,Sun,Dinoscope,yes,9,0,1,0.09,0.131,Kelly,Disecting,yes,5,4,4,0.56,0.07,0.56,0.05
12-Apr-17,18-Apr-17,4-5pm,TANK1,1,10,3,2,3,2,200,Acropora,Acropora_digitifera,PRESENT,A1,T3,22-Apr-17,26-Apr-17,John,Dinoscope,yes,5,195,0.025,0.073,30-Apr-17,Sun,Dinoscope,yes,3,2,0.6,0.015,0.044,Carrie,Disecting,yes,2,1,3,0.67,0.03,0.4,0.01
12-Apr-17,18-Apr-17,4-5pm,TANK1,1,11,3,3,3,3,10,Acropora,Acropora_digitifera,PRESENT,A1,T3,22-Apr-17,26-Apr-17,Sun,Dinoscope,yes,6,4,0.6,0.087,30-Apr-17,Sun,Dinoscope,yes,6,0,1,0.6,0.087,Carrie,Disecting,yes,2,4,4,0.33,0.03,0.33,0.2
12-Apr-17,18-Apr-17,4-5pm,TANK1,1,12,3,4,3,4,50,Acropora,Acropora_digitifera,PRESENT,A1,T3,22-Apr-17,26-Apr-17,Sun,Dinoscope,yes,22,28,0.44,0.32,30-Apr-17,Sun,Dinoscope,yes,19,3,0.86,0.38,0.277,Carrie,Disecting,yes,1,18,21,0.05,0.01,0.05,0.02
13-Apr-17,19-Apr-17,12-1pm,TANK1,2,13,1,1,4,5,200,Acropora,Acropora_gemmifera,ABSENT,A1,T1,23-Apr-17,24-Apr-17,John,Dinoscope,no,14,186,0.07,0.204,30-Apr-17,Simo,Dinoscope,no,14,0,1,0.07,0.204,Carrie,Disecting,no,2,12,12,0.14,0.03,0.14,0.01
13-Apr-17,19-Apr-17,12-1pm,TANK1,2,14,1,2,4,6,100,Acropora,Acropora_gemmifera,ABSENT,A1,T1,23-Apr-17,24-Apr-17,John,Dinoscope,no,16,84,0.16,0.233,30-Apr-17,Simo,Dinoscope,no,15,1,0.94,0.15,0.218,Carrie,Disecting,no,8,7,8,0.53,0.12,0.5,0.08
13-Apr-17,19-Apr-17,12-1pm,TANK1,2,15,1,3,4,7,10,Acropora,Acropora_gemmifera,ABSENT,A1,T1,23-Apr-17,24-Apr-17,John,Dinoscope,no,3,7,0.3,0.044,30-Apr-17,Simo,Dinoscope,no,1,2,0.33,0.1,0.015,Carrie,Disecting,no,1,0,2,1,0.01,0.33,0.1
13-Apr-17,19-Apr-17,12-1pm,TANK1,2,16,1,4,4,8,50,Acropora,Acropora_gemmifera,ABSENT,A1,T1,23-Apr-17,24-Apr-17,John,Dinoscope,no,7,43,0.14,0.102,30-Apr-17,Simo,Dinoscope,no,7,0,1,0.14,0.102,Carrie,Disecting,no,7,0,0,1,0.1,1,0.14
13-Apr-17,19-Apr-17,12-1pm,TANK1,2,17,2,1,5,5,50,Acropora,Acropora_gemmifera,ABSENT,A1,T2,23-Apr-17,24-Apr-17,John,Dinoscope,no,4,46,0.08,0.058,30-Apr-17,Simo,Dinoscope,no,3,1,0.75,0.06,0.044,Carrie,Disecting,no,3,0,1,1,0.04,0.75,0.06
13-Apr-17,19-Apr-17,12-1pm,TANK1,2,19,2,3,5,7,200,Acropora,Acropora_gemmifera,ABSENT,A1,T2,23-Apr-17,25-Apr-17,John,Dinoscope,no,58,142,0.29,0.845,30-Apr-17,Simo,Dinoscope,no,51,7,0.88,0.255,0.743,Carrie,Disecting,no,0,51,58,0,0,0,0
13-Apr-17,19-Apr-17,12-1pm,TANK1,2,20,2,4,5,8,100,Acropora,Acropora_gemmifera,ABSENT,A1,T2,23-Apr-17,25-Apr-17,John,Dinoscope,no,5,95,0.05,0.073,30-Apr-17,Simo,Dinoscope,no,4,1,0.8,0.04,0.058,Carrie,Disecting,no,3,1,2,0.75,0.04,0.6,0.03
13-Apr-17,19-Apr-17,12-1pm,TANK1,2,21,3,1,6,5,200,Acropora,Acropora_gemmifera,ABSENT,A1,T3,23-Apr-17,25-Apr-17,John,Dinoscope,no,3,197,0.015,0.044,30-Apr-17,Carrie,Disecting,no,0,3,0,0,0,Carrie,Disecting,no,0,0,3,0,0,0,0
13-Apr-17,18-Apr-17,5-7pm,TANK1,3,25,1,1,7,9,50,Anacropora,Anacropora_spinosa,PRESENT,A1,T1,23-Apr-17,25-Apr-17,Carrie,Disecting,no,28,22,0.56,0.408,30-Apr-17,Carrie,Disecting,no,26,2,0.93,0.52,0.379,Carrie,Disecting,yes,15,11,13,0.58,0.22,0.54,0.3
13-Apr-17,18-Apr-17,5-7pm,TANK1,3,26,1,2,7,10,100,Anacropora,Anacropora_spinosa,PRESENT,A1,T1,23-Apr-17,26-Apr-17,Carrie,Disecting,no,55,45,0.55,0.801,30-Apr-17,Carrie,Disecting,no,54,1,0.98,0.54,0.786,Carrie,Disecting,yes,54,0,1,1,0.79,0.98,0.54
13-Apr-17,18-Apr-17,5-7pm,TANK1,3,27,1,3,7,11,10,Anacropora,Anacropora_spinosa,PRESENT,A1,T1,23-Apr-17,26-Apr-17,Carrie,Disecting,no,7,3,0.7,0.102,30-Apr-17,Carrie,Disecting,no,6,1,0.86,0.6,0.087,Carrie,Disecting,yes,6,0,1,1,0.09,0.86,0.6
13-Apr-17,18-Apr-17,5-7pm,TANK1,3,28,1,4,7,12,200,Anacropora,Anacropora_spinosa,PRESENT,A1,T1,23-Apr-17,26-Apr-17,Carrie,Disecting,no,70,130,0.35,1.02,30-Apr-17,Carrie,Disecting,no,68,2,0.97,0.34,0.99,Carrie,Disecting,yes,66,2,4,0.97,0.96,0.94,0.33
13-Apr-17,18-Apr-17,5-7pm,TANK1,3,29,2,1,8,9,10,Anacropora,Anacropora_spinosa,PRESENT,A1,T2,23-Apr-17,26-Apr-17,Carrie,Disecting,no,2,8,0.2,0.029,30-Apr-17,Carrie,Disecting,no,2,0,1,0.2,0.029,Carrie,Disecting,yes,2,0,0,1,0.03,1,0.2
13-Apr-17,18-Apr-17,5-7pm,TANK1,3,31,2,3,8,10,50,Anacropora,Anacropora_spinosa,PRESENT,A1,T2,23-Apr-17,26-Apr-17,Carrie,Disecting,no,14,36,0.28,0.204,30-Apr-17,Carrie,Disecting,no,14,0,1,0.28,0.204,Carrie,Disecting,yes,13,1,1,0.93,0.19,0.93,0.26
13-Apr-17,18-Apr-17,5-7pm,TANK1,3,32,2,4,8,11,100,Anacropora,Anacropora_spinosa,PRESENT,A1,T2,23-Apr-17,26-Apr-17,Carrie,Disecting,no,45,55,0.45,0.655,30-Apr-17,Carrie,Disecting,no,44,1,0.98,0.44,0.641,Carrie,Disecting,yes,40,4,5,0.91,0.58,0.89,0.4
13-Apr-17,19-Apr-17,6-7pm,TANK1,5,49,1,1,9,13,200,Acropora,Acropora_gemmifera,PRESENT,A1,T1,23-Apr-17,26-Apr-17,Sun,Dinoscope,no,3,197,0.015,0.044,30-Apr-17,Sun,Dinoscope,no,2,1,0.67,0.01,0.029,Simo,Disecting,no,1,1,2,0.5,0.01,0.33,0.005
13-Apr-17,19-Apr-17,6-7pm,TANK1,5,50,1,2,9,14,100,Acropora,Acropora_gemmifera,PRESENT,A1,T1,23-Apr-17,26-Apr-17,Sun,Dinoscope,no,1,99,0.01,0.015,30-Apr-17,Sun,Dinoscope,no,0,1,0,0,0,Simo,Disecting,no,0,0,1,0,0,0,0
13-Apr-17,19-Apr-17,6-7pm,TANK1,5,51,1,3,9,15,10,Acropora,Acropora_gemmifera,PRESENT,A1,T1,23-Apr-17,26-Apr-17,Sun,Dinoscope,no,6,4,0.6,0.087,30-Apr-17,Sun,Dinoscope,no,4,2,0.67,0.4,0.058,Simo,Disecting,no,4,0,2,1,0.06,0.67,0.4
13-Apr-17,19-Apr-17,6-7pm,TANK1,5,52,1,4,9,16,50,Acropora,Acropora_gemmifera,PRESENT,A1,T1,23-Apr-17,26-Apr-17,Sun,Dinoscope,no,1,49,0.02,0.015,30-Apr-17,Sun,Dinoscope,no,0,1,0,0,0,Simo,Disecting,no,0,0,1,0,0,0,0
13-Apr-17,19-Apr-17,6-7pm,TANK1,5,53,2,1,10,13,50,Acropora,Acropora_gemmifera,PRESENT,A1,T2,23-Apr-17,26-Apr-17,Sun,Dinoscope,no,1,49,0.02,0.015,30-Apr-17,Sun,Dinoscope,no,0,1,0,0,0,Simo,Disecting,no,0,0,1,0,0,0,0
13-Apr-17,19-Apr-17,6-7pm,TANK1,5,54,2,2,10,14,10,Acropora,Acropora_gemmifera,PRESENT,A1,T2,23-Apr-17,26-Apr-17,Sun,Dinoscope,no,3,7,0.3,0.044,30-Apr-17,Sun,Dinoscope,no,1,2,0.33,0.1,0.015,Simo,Disecting,no,1,0,2,1,0.01,0.33,0.1
13-Apr-17,19-Apr-17,6-7pm,TANK1,5,55,2,3,10,15,200,Acropora,Acropora_gemmifera,PRESENT,A1,T2,23-Apr-17,26-Apr-17,Sun,Dinoscope,no,4,196,0.02,0.058,30-Apr-17,Sun,Dinoscope,no,0,4,0,0,0,Simo,Disecting,no,0,0,4,0,0,0,0
13-Apr-17,19-Apr-17,6-7pm,TANK1,5,57,3,1,11,13,200,Acropora,Acropora_gemmifera,PRESENT,A1,T3,23-Apr-17,26-Apr-17,Sun,Dinoscope,no,1,199,0.005,0.015,30-Apr-17,Sun,Dinoscope,no,0,1,0,0,0,Simo,Disecting,no,0,0,1,0,0,0,0
12-Apr-17,18-Apr-17,4-5pm,TANK1,6,61,1,1,12,17,50,Acropora,Acropora_digitifera,ABSENT,A1,T1,22-Apr-17,22-Apr-17,John,Disecting,no,46,4,0.92,0.67,29-Apr-17,Sun,Dinoscope,no,46,0,1,0.92,0.67,Kelly,Disecting,no,0,46,46,0,0,0,0
12-Apr-17,18-Apr-17,4-5pm,TANK1,6,62,1,2,12,18,100,Acropora,Acropora_digitifera,ABSENT,A1,T1,22-Apr-17,22-Apr-17,John,Disecting,no,63,37,0.63,0.918,29-Apr-17,Sun,Dinoscope,no,57,6,0.9,0.57,0.83,Kelly,Disecting,no,3,54,60,0.05,0.04,0.05,0.03
12-Apr-17,18-Apr-17,4-5pm,TANK1,6,63,1,3,12,19,10,Acropora,Acropora_digitifera,ABSENT,A1,T1,22-Apr-17,22-Apr-17,John,Disecting,no,6,4,0.6,0.087,29-Apr-17,Sun,Dinoscope,no,6,0,1,0.6,0.087,Kelly,Disecting,no,1,5,5,0.17,0.01,0.17,0.1
12-Apr-17,18-Apr-17,4-5pm,TANK1,6,64,1,4,12,20,200,Acropora,Acropora_digitifera,ABSENT,A1,T1,22-Apr-17,22-Apr-17,John,Disecting,no,45,155,0.225,0.655,29-Apr-17,Sun,Dinoscope,no,43,2,0.96,0.215,0.626,Kelly,Disecting,no,3,40,42,0.07,0.04,0.07,0.015
12-Apr-17,18-Apr-17,4-5pm,TANK1,6,66,2,2,13,18,200,Acropora,Acropora_digitifera,ABSENT,A1,T2,22-Apr-17,22-Apr-17,John,Disecting,no,10,190,0.05,0.146,29-Apr-17,Sun,Dinoscope,no,3,7,0.3,0.015,0.044,Kelly,Disecting,no,2,1,8,0.67,0.03,0.2,0.01
12-Apr-17,18-Apr-17,4-5pm,TANK1,6,67,2,3,13,19,50,Acropora,Acropora_digitifera,ABSENT,A1,T2,22-Apr-17,22-Apr-17,John,Disecting,no,39,11,0.78,0.568,29-Apr-17,Sun,Dinoscope,no,27,12,0.69,0.54,0.393,Kelly,Disecting,no,0,27,39,0,0,0,0
12-Apr-17,18-Apr-17,4-5pm,TANK1,6,68,2,4,13,20,100,Acropora,Acropora_digitifera,ABSENT,A1,T2,22-Apr-17,22-Apr-17,John,Disecting,no,30,70,0.3,0.437,29-Apr-17,Sun,Dinoscope,no,29,1,0.97,0.29,0.422,Kelly,Disecting,no,7,22,23,0.24,0.1,0.23,0.07
12-Apr-17,18-Apr-17,4-5pm,TANK1,6,69,3,1,14,17,100,Acropora,Acropora_digitifera,ABSENT,A1,T3,22-Apr-17,22-Apr-17,John,Disecting,no,29,71,0.29,0.422,29-Apr-17,Sun,Dinoscope,no,26,3,0.9,0.26,0.379,Kelly,Disecting,no,4,22,25,0.15,0.06,0.14,0.04
12-Apr-17,18-Apr-17,4-5pm,TANK1,6,70,3,2,14,18,10,Acropora,Acropora_digitifera,ABSENT,A1,T3,22-Apr-17,22-Apr-17,John,Disecting,no,8,2,0.8,0.117,29-Apr-17,Sun,Dinoscope,no,5,3,0.63,0.5,0.073,Kelly,Disecting,no,3,2,5,0.6,0.04,0.38,0.3
12-Apr-17,18-Apr-17,4-5pm,TANK1,6,71,3,3,14,19,200,Acropora,Acropora_digitifera,ABSENT,A1,T3,22-Apr-17,22-Apr-17,John,Disecting,no,79,121,0.395,1.151,29-Apr-17,Sun,Dinoscope,no,68,11,0.86,0.34,0.99,Kelly,Disecting,no,9,59,70,0.13,0.13,0.11,0.045
12-Apr-17,18-Apr-17,4-5pm,TANK1,6,72,3,4,14,20,50,Acropora,Acropora_digitifera,ABSENT,A1,T3,22-Apr-17,22-Apr-17,John,Disecting,no,41,9,0.82,0.597,29-Apr-17,Sun,Dinoscope,no,33,8,0.8,0.66,0.481,Kelly,Disecting,no,11,22,30,0.33,0.16,0.27,0.22
13-Apr-17,18-Apr-17,5-7pm,TANK2,8,85,1,1,15,21,200,Anacropora,Anacropora_spinosa,PRESENT,A2,T1,23-Apr-17,26-Apr-17,Carrie,Disecting,no,104,96,0.52,1.515,01-May-17,Carrie,Disecting,no,78,26,0.75,0.39,1.136,Carrie,Disecting,no,72,6,32,0.92,1.05,0.69,0.36
13-Apr-17,18-Apr-17,5-7pm,TANK2,8,86,1,2,15,22,100,Anacropora,Anacropora_spinosa,PRESENT,A2,T1,23-Apr-17,26-Apr-17,Carrie,Disecting,no,61,39,0.61,0.888,01-May-17,Carrie,Disecting,no,54,7,0.89,0.54,0.786,Carrie,Disecting,no,47,7,14,0.87,0.68,0.77,0.47
13-Apr-17,18-Apr-17,5-7pm,TANK2,8,87,1,3,15,23,10,Anacropora,Anacropora_spinosa,PRESENT,A2,T1,23-Apr-17,26-Apr-17,Carrie,Disecting,no,1,9,0.1,0.015,01-May-17,Carrie,Disecting,no,1,0,1,0.1,0.015,Carrie,Disecting,no,1,0,0,1,0.01,1,0.1
13-Apr-17,18-Apr-17,5-7pm,TANK2,8,88,1,4,15,24,50,Anacropora,Anacropora_spinosa,PRESENT,A2,T1,23-Apr-17,26-Apr-17,Carrie,Disecting,no,15,35,0.3,0.218,01-May-17,Carrie,Disecting,no,15,0,1,0.3,0.218,Carrie,Disecting,no,15,0,0,1,0.22,1,0.3
13-Apr-17,18-Apr-17,5-7pm,TANK2,8,89,2,1,16,21,50,Anacropora,Anacropora_spinosa,PRESENT,A2,T2,23-Apr-17,26-Apr-17,Carrie,Disecting,no,15,35,0.3,0.218,01-May-17,Carrie,Disecting,no,15,0,1,0.3,0.218,Carrie,Disecting,no,13,2,2,0.87,0.19,0.87,0.26
13-Apr-17,18-Apr-17,5-7pm,TANK2,8,90,2,2,16,22,10,Anacropora,Anacropora_spinosa,PRESENT,A2,T2,23-Apr-17,26-Apr-17,Carrie,Disecting,no,1,9,0.1,0.015,01-May-17,Carrie,Disecting,no,1,0,1,0.1,0.015,Carrie,Disecting,no,0,1,1,0,0,0,0
13-Apr-17,18-Apr-17,5-7pm,TANK2,8,92,2,4,16,23,100,Anacropora,Anacropora_spinosa,PRESENT,A2,T2,23-Apr-17,26-Apr-17,Carrie,Disecting,no,41,59,0.41,0.597,01-May-17,Carrie,Disecting,no,40,1,0.98,0.4,0.583,Carrie,Disecting,no,38,2,3,0.95,0.55,0.93,0.38
13-Apr-17,18-Apr-17,5-7pm,TANK2,9,97,1,1,17,25,50,Anacropora,Anacropora_spinosa,ABSENT,A1,T1,22-Apr-17,23-Apr-17,Carrie,Disecting,no,34,16,0.68,0.495,29-Apr-17,Carrie,Disecting,no,29,5,0.85,0.58,0.422,Carrie,Disecting,no,26,3,8,0.9,0.38,0.76,0.52
13-Apr-17,18-Apr-17,5-7pm,TANK2,9,98,1,2,17,26,100,Anacropora,Anacropora_spinosa,ABSENT,A1,T1,22-Apr-17,23-Apr-17,Carrie,Disecting,no,58,42,0.58,0.845,29-Apr-17,Carrie,Disecting,no,54,4,0.93,0.54,0.786,Carrie,Disecting,no,51,3,7,0.94,0.74,0.88,0.51
13-Apr-17,18-Apr-17,5-7pm,TANK2,9,99,1,3,17,27,10,Anacropora,Anacropora_spinosa,ABSENT,A1,T1,22-Apr-17,23-Apr-17,Carrie,Disecting,no,5,5,0.5,0.073,29-Apr-17,Carrie,Disecting,no,5,0,1,0.5,0.073,Carrie,Disecting,no,5,0,0,1,0.07,1,0.5
